month,borough,day_type,trip_type,route_id,period,total_mileage,total_operating_time,average_speed
2020-01-01,Bronx,1,SBS,BX12+,Off-Peak,33721.812,3532,9.546405
2020-01-01,Bronx,1,SBS,BX12+,Peak,16727.904,1930,8.666668
2020-01-01,Bronx,2,SBS,BX12+,Off-Peak,11895.368,1187,10.019906
2020-01-01,Bronx,2,SBS,BX12+,Peak,5410.11,547,9.887283
2020-02-01,Bronx,1,SBS,BX12+,Off-Peak,30151.406,3167,9.518541
2020-02-01,Bronx,1,SBS,BX12+,Peak,14802.492,1719,8.610063
2020-02-01,Bronx,2,SBS,BX12+,Off-Peak,12724.996,1281,9.926219
2020-02-01,Bronx,2,SBS,BX12+,Peak,5562.0938,571,9.73293
2020-03-01,Bronx,1,SBS,BX12+,Off-Peak,31343.502,3112,10.068654
2020-03-01,Bronx,1,SBS,BX12+,Peak,15741.969,1679,9.370647
2020-03-01,Bronx,2,SBS,BX12+,Off-Peak,12538.792,1183,10.591876
2020-03-01,Bronx,2,SBS,BX12+,Peak,5669.864,545,10.403383
2020-04-01,Bronx,2,SBS,BX12+,Off-Peak,35061.754,3191,10.987279
2020-04-01,Bronx,2,SBS,BX12+,Peak,16098.149,1462,11.007919
2020-05-01,Bronx,1,SBS,BX12+,Off-Peak,22806.139,2182,10.4496565
2020-05-01,Bronx,1,SBS,BX12+,Peak,9995.466,966,10.3366585
2020-05-01,Bronx,2,SBS,BX12+,Off-Peak,15615.444,1442,10.821963
2020-05-01,Bronx,2,SBS,BX12+,Peak,6990.6978,645,10.82277
2020-06-01,Bronx,1,SBS,BX12+,Off-Peak,33040.004,3340,9.891013
2020-06-01,Bronx,1,SBS,BX12+,Peak,16792.607,1709,9.820366
2020-06-01,Bronx,2,SBS,BX12+,Off-Peak,9673.399,962,10.047006
2020-06-01,Bronx,2,SBS,BX12+,Peak,4419.689,435,10.14198
2020-07-01,Bronx,1,SBS,BX12+,Off-Peak,35280.992,3665,9.626421
2020-07-01,Bronx,1,SBS,BX12+,Peak,17511.555,1845,9.489042
2020-07-01,Bronx,2,SBS,BX12+,Off-Peak,13724.991,1427,9.616071
2020-07-01,Bronx,2,SBS,BX12+,Peak,6056.634,631,9.594702
2020-08-01,Bronx,1,SBS,BX12+,Off-Peak,33366.164,3473,9.607115
2020-08-01,Bronx,1,SBS,BX12+,Peak,16632.643,1749,9.509549
2020-08-01,Bronx,2,SBS,BX12+,Off-Peak,15468.66,1589,9.731334
2020-08-01,Bronx,2,SBS,BX12+,Peak,6913.52,716,9.654275
2020-09-01,Bronx,1,SBS,BX12+,Off-Peak,34000.63,3527,9.637781
2020-09-01,Bronx,1,SBS,BX12+,Peak,17173.14,1863,9.2174835
2020-09-01,Bronx,2,SBS,BX12+,Off-Peak,10793.663,1118,9.648458
2020-09-01,Bronx,2,SBS,BX12+,Peak,4832.915,498,9.689537
2020-10-01,Bronx,1,SBS,BX12+,Off-Peak,33665.56,3481,9.670962
2020-10-01,Bronx,1,SBS,BX12+,Peak,16988.37,1843,9.217249
2020-10-01,Bronx,2,SBS,BX12+,Off-Peak,10873.866,1131,9.610514
2020-10-01,Bronx,2,SBS,BX12+,Peak,4785.801,503,9.511505
2020-11-01,Bronx,1,SBS,BX12+,Off-Peak,31712.46,3217,9.855511
2020-11-01,Bronx,1,SBS,BX12+,Peak,16117.701,1731,9.310949
2020-11-01,Bronx,2,SBS,BX12+,Off-Peak,11723.864,1172,9.9958725
2020-11-01,Bronx,2,SBS,BX12+,Peak,5204.637,526,9.8777
2020-12-01,Bronx,1,SBS,BX12+,Off-Peak,32093.822,3346,9.589738
2020-12-01,Bronx,1,SBS,BX12+,Peak,15652.662,1686,9.2823
2020-12-01,Bronx,2,SBS,BX12+,Off-Peak,10732.08,1066,10.062211
2020-12-01,Bronx,2,SBS,BX12+,Peak,4475.799,448,9.971062
2021-01-01,Bronx,1,SBS,BX12+,Off-Peak,31467.885,3136,10.032775
2021-01-01,Bronx,1,SBS,BX12+,Peak,16199.124,1690,9.580289
2021-01-01,Bronx,2,SBS,BX12+,Off-Peak,15003.473,1443,10.391784
2021-01-01,Bronx,2,SBS,BX12+,Peak,6809.68,667,10.208918
2021-02-01,Bronx,1,SBS,BX12+,Off-Peak,26700.762,2829,9.437922
2021-02-01,Bronx,1,SBS,BX12+,Peak,13797.446,1514,9.11064
2021-02-01,Bronx,2,SBS,BX12+,Off-Peak,10097.7,1040,9.700976
2021-02-01,Bronx,2,SBS,BX12+,Peak,4541.883,473,9.598992
2021-03-01,Bronx,1,SBS,BX12+,Off-Peak,35136.848,3739,9.397233
2021-03-01,Bronx,1,SBS,BX12+,Peak,17935.898,1982,9.045176
2021-03-01,Bronx,2,SBS,BX12+,Off-Peak,9610.305,1006,9.5511675
2021-03-01,Bronx,2,SBS,BX12+,Peak,4338.402,458,9.472402
2021-04-01,Bronx,1,SBS,BX12+,Off-Peak,34039.312,3641,9.348339
2021-04-01,Bronx,1,SBS,BX12+,Peak,16824.385,1829,9.194214
2021-04-01,Bronx,2,SBS,BX12+,Off-Peak,9189.33,978,9.388281
2021-04-01,Bronx,2,SBS,BX12+,Peak,4162.686,439,9.472233
2021-05-01,Bronx,1,SBS,BX12+,Off-Peak,29179.46,3132,9.314341
2021-05-01,Bronx,1,SBS,BX12+,Peak,14275.827,1556,9.174283
2021-05-01,Bronx,2,SBS,BX12+,Off-Peak,11522.091,1224,9.413294
2021-05-01,Bronx,2,SBS,BX12+,Peak,5195.304,544,9.54617
2021-06-01,Bronx,1,SBS,BX12+,Off-Peak,30829.086,3313,9.304455
2021-06-01,Bronx,1,SBS,BX12+,Peak,14817.738,1621,9.1376505
2021-06-01,Bronx,2,SBS,BX12+,Off-Peak,8079.4893,871,9.268307
2021-06-01,Bronx,2,SBS,BX12+,Peak,3518.409,366,9.60132
2021-07-01,Bronx,1,SBS,BX12+,Off-Peak,29262.676,3216,9.09874
2021-07-01,Bronx,1,SBS,BX12+,Peak,14392.344,1580,9.104305
2021-07-01,Bronx,2,SBS,BX12+,Off-Peak,13934.754,1481,9.406193
2021-07-01,Bronx,2,SBS,BX12+,Peak,6286.542,663,9.48163
2021-08-01,Bronx,1,SBS,BX12+,Off-Peak,32083.398,3466,9.255055
2021-08-01,Bronx,1,SBS,BX12+,Peak,15896.571,1731,9.182409
2021-08-01,Bronx,2,SBS,BX12+,Off-Peak,12609.78,1309,9.62648
2021-08-01,Bronx,2,SBS,BX12+,Peak,5739.723,592,9.688759
2021-09-01,Bronx,1,SBS,BX12+,Off-Peak,28456.125,3113,9.139995
2021-09-01,Bronx,1,SBS,BX12+,Peak,14562.381,1706,8.53521
2021-09-01,Bronx,2,SBS,BX12+,Off-Peak,9383.538,1002,9.357659
2021-09-01,Bronx,2,SBS,BX12+,Peak,4268.529,446,9.557978
2021-10-01,Bronx,1,SBS,BX12+,Off-Peak,30331.371,3283,9.238478
2021-10-01,Bronx,1,SBS,BX12+,Peak,15445.983,1833,8.425801
2021-10-01,Bronx,2,SBS,BX12+,Off-Peak,11219.916,1139,9.846807
2021-10-01,Bronx,2,SBS,BX12+,Peak,5128.479,529,9.690536
2021-11-01,Bronx,1,SBS,BX12+,Off-Peak,32511.543,3432,9.472842
2021-11-01,Bronx,1,SBS,BX12+,Peak,16174.821,1886,8.576113
2021-11-01,Bronx,2,SBS,BX12+,Off-Peak,10516.86,1062,9.897479
2021-11-01,Bronx,2,SBS,BX12+,Peak,4762.488,493,9.642567
2021-12-01,Bronx,1,SBS,BX12+,Off-Peak,30741.443,3228,9.521467
2021-12-01,Bronx,1,SBS,BX12+,Peak,15319.956,1747,8.768379
2021-12-01,Bronx,2,SBS,BX12+,Off-Peak,9674.685,994,9.732852
2021-12-01,Bronx,2,SBS,BX12+,Peak,4314.87,451,9.551714
2022-01-01,Bronx,1,SBS,BX12+,Off-Peak,29304.225,2983,9.822762
2022-01-01,Bronx,1,SBS,BX12+,Peak,15037.875,1648,9.120869
2022-01-01,Bronx,2,SBS,BX12+,Off-Peak,11649.723,1117,10.426208
2022-01-01,Bronx,2,SBS,BX12+,Peak,5372.532,519,10.339735
2022-02-01,Bronx,1,SBS,BX12+,Off-Peak,28195.35,3004,9.384168
2022-02-01,Bronx,1,SBS,BX12+,Peak,14352.483,1691,8.487202
2022-02-01,Bronx,2,SBS,BX12+,Off-Peak,10212.624,1035,9.867137
2022-02-01,Bronx,2,SBS,BX12+,Peak,4640.961,475,9.767314
2022-03-01,Bronx,1,SBS,BX12+,Off-Peak,34925.406,3807,9.17281
2022-03-01,Bronx,1,SBS,BX12+,Peak,18180.9,2119,8.5796
2022-03-01,Bronx,2,SBS,BX12+,Off-Peak,9724.161,980,9.92227
2022-03-01,Bronx,2,SBS,BX12+,Peak,4420.101,446,9.896783
2022-04-01,Bronx,1,SBS,BX12+,Off-Peak,32496.453,3494,9.298513
2022-04-01,Bronx,1,SBS,BX12+,Peak,16640.844,1865,8.919325
2022-04-01,Bronx,2,SBS,BX12+,Off-Peak,10619.442,1104,9.61709
2022-04-01,Bronx,2,SBS,BX12+,Peak,4787.61,494,9.684031
2022-05-01,Bronx,1,SBS,BX12+,Off-Peak,29698.857,3232,9.186207
2022-05-01,Bronx,1,SBS,BX12+,Peak,15327.937,1797,8.526303
2022-05-01,Bronx,2,SBS,BX12+,Off-Peak,11365.266,1195,9.508132
2022-05-01,Bronx,2,SBS,BX12+,Peak,5196.591,535,9.696866
2022-06-01,Bronx,1,SBS,BX12+,Off-Peak,33573.867,3601,9.323354
2022-06-01,Bronx,1,SBS,BX12+,Peak,16975.316,1907,8.901219
2022-06-01,Bronx,2,SBS,BX12+,Off-Peak,9404.253,990,9.494032
